CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,Volume,VolumeUSD,DateTime
1560729600,269.26,278.83,263.02,268.33,125459.21222372,34003569.30582434,2019-06-17
1560816000,268.35,275.93,267.69,273.97,106415.78032806,28966010.813291516,2019-06-18
1560902400,273.91,274.24,261.0,264.37,118160.98135306,31498249.75287558,2019-06-19
1560988800,264.27,270.07,263.36,268.79,87724.89203834,23447971.502687972,2019-06-20
1561075200,268.88,274.84,266.51,272.0,76793.17221291,20753171.220163908,2019-06-21
1561161600,272.06,299.0,272.0,296.25,251708.88707655,72160169.4150887,2019-06-22
1561248000,296.79,315.54,293.46,308.49,274190.44513878,83920822.82005647,2019-06-23
1561334400,308.5,318.0,304.6,306.98,159224.66452562,49450841.83550578,2019-06-24
1561420800,306.85,313.1,295.68,311.0,147695.85629081,45191043.15834636,2019-06-25
1561507200,311.0,317.4,306.0,316.59,131844.6853043,41074204.17145477,2019-06-26
1561593600,316.59,364.49,308.0,334.86,508787.99334357,171937354.79834932,2019-06-27
1561680000,334.81,343.82,273.5,293.47,463868.58152386,141113992.4273874,2019-06-28
1561766400,293.79,312.9,289.66,309.37,197662.75974512,59753940.77597672,2019-06-29
1561852800,309.38,324.5,291.25,317.07,173208.93234268,52881297.60042774,2019-06-30
1561939200,317.25,323.61,286.18,290.07,156769.34492931,47528891.881601,2019-07-01
1562025600,290.08,301.32,278.65,293.7,175696.54419625,50711124.65301779,2019-07-02
1562112000,293.72,296.24,270.42,291.25,208604.93920894,58904982.25963633,2019-07-03
1562198400,291.25,303.83,289.61,301.79,101097.63563474,29899890.019352168,2019-07-04
1562284800,301.77,304.0,280.1,282.8,94337.99922851,27749701.35356437,2019-07-05
1562371200,282.81,294.9,280.0,288.0,101291.70859555,29175150.54958501,2019-07-06
1562457600,287.83,298.25,285.31,287.57,64719.41789682,18919036.358824655,2019-07-07
1562544000,287.58,310.7,283.87,306.34,118968.30576445,35850322.76777494,2019-07-08
1562630400,306.38,315.0,302.24,313.24,103890.24604126,32061976.86529957,2019-07-09
1562716800,313.23,318.6,302.78,307.92,120991.73842588,37659187.08383314,2019-07-10
1562803200,307.95,314.98,281.3,288.64,178865.15479917,53143121.382658824,2019-07-11
1562889600,288.68,288.68,261.57,268.68,208991.4292381,56758874.04690495,2019-07-12
1562976000,268.88,279.3,266.37,275.55,85320.17988745,23327854.408121828,2019-07-13
1563062400,275.62,276.34,261.79,269.04,80015.77330687,21484537.913243093,2019-07-14
1563148800,268.99,270.02,222.7,225.76,213933.49127673,51267703.722934596,2019-07-15
1563235200,225.96,235.87,203.0,228.28,366432.69033248,81622281.81476425,2019-07-16
1563321600,228.2,234.58,190.11,198.89,370182.77136031,77228221.17928946,2019-07-17
1563408000,198.92,221.0,192.04,211.4,251693.35449352,51941070.622721925,2019-07-18
1563494400,211.55,229.99,206.2,226.31,215905.89932534,47398569.24550901,2019-07-19
1563580800,226.29,226.78,213.15,221.21,111452.64222483,24525582.360529307,2019-07-20
1563667200,221.3,236.58,219.98,228.89,103241.36747384,23660927.77213776,2019-07-21
1563753600,228.84,229.85,217.04,225.64,87235.8729376,19507519.705221694,2019-07-22
1563840000,225.7,228.28,211.56,217.13,103517.06424096,22600782.785866946,2019-07-23
1563926400,217.18,219.11,208.43,211.93,114966.21793518,24532255.885652356,2019-07-24
1564012800,211.96,218.14,200.5,216.59,153469.7796314,32000764.72568473,2019-07-25
1564099200,216.64,226.22,215.19,219.28,99730.12018436,22066505.065173864,2019-07-26
1564185600,219.29,222.12,212.69,219.35,72875.05031031,15817892.666993044,2019-07-27
1564272000,219.42,224.14,202.46,207.11,120803.35209088,25469611.787320882,2019-07-28
1564358400,207.11,213.98,197.0,211.5,76787.97327276,15864744.925129725,2019-07-29
1564444800,211.5,215.31,205.83,210.73,85606.71664841,18035159.76832937,2019-07-30
1564531200,210.7,214.56,204.0,209.83,53478.274635,11204358.405333828,2019-07-31
1564617600,209.8,218.92,209.53,218.7,63588.98024719,13679434.99697428,2019-08-01
1564704000,218.68,219.3,211.0,217.55,61139.87623918,13145113.297188826,2019-08-02
1564790400,217.53,222.77,214.82,217.8,74424.4153622,16252823.516262876,2019-08-03
1564876800,217.86,224.81,215.5,222.14,69914.24103225,15511381.270718465,2019-08-04
1564963200,222.15,224.04,217.37,222.81,41090.82320402,9067640.785912696,2019-08-05
1565049600,222.87,236.9,222.82,233.0,118670.1180288,27413632.15269864,2019-08-06
1565136000,232.91,239.45,222.05,225.81,111284.48150265,25571213.368799295,2019-08-07
1565222400,225.82,231.22,220.0,225.8,87658.90897554,19740580.036419034,2019-08-08
1565308800,225.96,226.48,213.7,220.81,95436.74619759,21111987.911947004,2019-08-09
1565395200,220.83,221.3,206.5,210.3,82135.57275374,17460417.457490645,2019-08-10
1565481600,210.3,214.68,200.38,206.1,74566.61592698,15419227.015662627,2019-08-11
1565568000,206.11,216.58,205.63,216.06,51526.28941678,10915993.155296031,2019-08-12
1565654400,216.21,216.47,209.51,211.26,62421.99053015,13285277.702355996,2019-08-13
1565740800,211.28,211.28,202.8,208.58,79317.16556648,16454747.841856256,2019-08-14
1565827200,208.49,209.13,181.6,186.3,165118.77927969,31903107.233921383,2019-08-15
1565913600,186.3,190.36,171.0,188.2,168629.49474198,30952200.670738086,2019-08-16
1566000000,188.2,188.21,178.47,185.26,64360.30914734,11858263.74504486,2019-08-17
1566086400,185.25,186.9,181.57,185.59,37566.17888407,6926909.274873942,2019-08-18
1566172800,185.59,198.17,183.31,194.74,64611.30913901,12434101.381142853,2019-08-19
1566259200,194.74,203.91,193.0,202.32,64281.12695682,12807573.661891606,2019-08-20
1566345600,202.32,202.81,194.52,196.56,60212.85555054,11916166.802872282,2019-08-21
1566432000,196.56,197.17,180.0,187.37,100747.42411277,18908310.608894244,2019-08-22
1566518400,187.29,195.11,182.53,190.41,73764.43601234,13960667.576816069,2019-08-23
1566604800,190.42,196.66,188.56,194.59,82351.84094598,15882972.13301305,2019-08-24
1566691200,194.55,194.59,186.02,190.89,42786.14791391,8126519.802733251,2019-08-25
1566777600,190.9,192.76,182.04,186.59,42924.73311209,8043614.548679535,2019-08-26
1566864000,186.6,194.28,185.51,188.3,69636.09155552,13198206.182735726,2019-08-27
1566950400,188.26,189.0,184.33,186.94,42651.76815659,7957795.909744442,2019-08-28
1567036800,186.95,187.92,165.9,172.79,114202.72190034,20044293.589229107,2019-08-29
1567123200,172.81,173.51,163.57,168.82,92968.71126212,15706826.015400609,2019-08-30
1567209600,168.92,170.43,165.3,168.4,59203.76977483,9970534.871759636,2019-08-31
1567296000,168.45,175.0,165.5,171.93,38475.15785279,6520927.7589828335,2019-09-01
1567382400,171.89,173.98,168.03,171.29,41984.88292842,7195895.771267764,2019-09-02
1567468800,171.31,181.78,170.54,178.8,60511.65998457,10645955.726533968,2019-09-03
1567555200,178.81,183.15,174.2,178.96,70735.61369459,12704843.691825852,2019-09-04
1567641600,179.09,180.33,173.29,174.82,57468.74325644,10160632.034526883,2019-09-05
1567728000,174.83,175.82,168.82,174.0,52579.91021718,9099805.011793822,2019-09-06
1567814400,174.01,178.45,164.99,169.2,79440.02006259,13676543.336191744,2019-09-07
1567900800,169.25,181.07,168.38,178.08,59069.0645226,10383048.396852368,2019-09-08
1567987200,178.08,184.73,176.01,181.56,74956.56219337,13590402.087547114,2019-09-09
1568073600,181.56,186.0,176.11,180.63,65758.93793112,11890524.540847117,2019-09-10
1568160000,180.64,184.55,176.6,179.64,46986.99828457,8470509.94802153,2019-09-11
1568246400,179.65,182.49,173.7,178.3,59161.90202351,10521398.586166786,2019-09-12
1568332800,178.31,182.66,176.46,181.09,32462.96261504,5816848.684154421,2019-09-13
1568419200,181.05,181.85,177.57,181.65,51331.33713022,9234949.035295257,2019-09-14
1568505600,181.65,189.32,180.4,188.85,59594.04122577,11047571.239025852,2019-09-15
1568592000,188.94,190.99,186.3,189.3,69961.20675998,13206083.495307302,2019-09-16
1568678400,189.31,199.55,188.23,197.59,112064.05199504,21674692.088602584,2019-09-17
1568764800,197.59,215.0,195.67,207.95,180377.34376198,36835693.93223155,2019-09-18
1568851200,207.95,217.49,207.5,210.27,111903.65181315,23804756.140426885,2019-09-19
1568937600,210.28,224.71,200.98,220.8,167334.8150433,35528542.96547838,2019-09-20
1569024000,220.85,222.38,212.0,218.06,91586.6559004,19884831.36680024,2019-09-21
1569110400,218.02,221.61,213.35,214.8,65804.33544123,14273691.131509803,2019-09-22
1569196800,214.87,215.45,206.02,211.1,64814.29444826,13619888.252904518,2019-09-23
1569283200,211.17,211.6,198.18,200.8,92709.54408272,19016045.797443986,2019-09-24
1569369600,201.13,202.72,157.75,166.26,405425.14604768,71298799.78190976,2019-09-25
1569456000,166.26,175.25,162.25,170.0,183629.42829402,30940109.205046333,2019-09-26
1569542400,170.0,171.0,152.11,165.85,188040.53319697,30681154.113748092,2019-09-27
1569628800,165.85,177.24,161.19,174.44,109679.61675986,18394472.253019143,2019-09-28
1569715200,174.36,176.0,168.21,173.9,75407.5390054,13058689.819597049,2019-09-29
1569801600,173.9,175.26,164.34,169.38,72497.83264044,12271491.045249866,2019-09-30
1569888000,169.39,181.85,165.2,181.17,128200.86079796,22187443.909347653,2019-10-01
1569974400,181.28,185.89,173.85,176.15,98564.21999929,17737144.78737531,2019-10-02
1570060800,176.14,181.66,174.15,180.82,75198.56995808,13311031.718559537,2019-10-03
1570147200,180.9,181.26,169.59,175.05,71845.41682558,12585308.833554525,2019-10-04
1570233600,175.11,179.69,170.77,175.97,52302.73684132,9171820.327582363,2019-10-05
1570320000,175.97,177.05,172.27,176.73,32009.68689295,5603902.151698133,2019-10-06
1570406400,176.72,177.12,167.5,170.18,57631.70410292,9908833.471925983,2019-10-07
1570492800,170.18,182.5,168.61,180.26,90341.05934495,15989072.435874728,2019-10-08
1570579200,180.29,185.3,177.42,180.72,67362.63106352,12185235.687899593,2019-10-09
1570665600,180.73,196.09,179.2,193.26,147167.49487861,27811505.612000816,2019-10-10
1570752000,193.26,194.85,187.29,191.79,86686.18281679,16603672.663602015,2019-10-11
1570838400,191.86,197.93,179.23,180.84,121781.63654578,22701091.438400745,2019-10-12
1570924800,180.94,184.87,177.27,179.86,57840.90237742,10497275.254706856,2019-10-13
1571011200,179.76,184.75,178.63,181.18,51214.29435775,9311694.878399275,2019-10-14
1571097600,181.12,187.91,180.52,186.85,60888.85114193,11257898.510936989,2019-10-15
1571184000,186.87,188.58,176.48,180.58,119906.3967274,21748290.299577113,2019-10-16
1571270400,180.56,181.2,171.7,174.5,83244.39659144,14599436.246583782,2019-10-17
1571356800,174.55,179.71,172.79,177.31,67080.84459178,11824784.592457592,2019-10-18
1571443200,177.31,177.49,168.34,172.96,80255.38479135,13869065.478850977,2019-10-19
1571529600,172.96,175.5,169.72,172.09,47767.58975026,8262826.079818407,2019-10-20
1571616000,172.05,176.8,169.11,175.49,43335.42372706,7514074.028578427,2019-10-21
1571702400,175.06,178.0,171.45,174.37,69167.65555244,12032625.891175833,2019-10-22
1571788800,174.36,175.4,170.47,171.3,41863.01792046,7244903.908516018,2019-10-23
1571875200,171.26,174.05,153.0,162.49,204485.41273923,32959141.08720648,2019-10-24
1571961600,162.42,164.0,158.9,160.67,56477.34263677,9112599.23432726,2019-10-25
1572048000,160.67,187.74,160.57,181.66,158666.81915094,27873909.92506468,2019-10-26
1572134400,181.66,199.5,173.86,180.03,242140.92959559,45298852.21793204,2019-10-27
1572220800,180.02,189.18,176.84,184.41,85156.84576206,15620083.438691545,2019-10-28
1572307200,184.32,190.0,181.0,182.02,83811.41080043,15403262.85285803,2019-10-29
1572393600,182.03,193.41,181.72,191.1,67595.08121196,12692613.996714437,2019-10-30
1572480000,191.03,192.2,180.05,183.38,74614.92296914,13811204.624284064,2019-10-31
1572566400,183.4,185.47,177.81,182.38,63190.95520034,11501174.589679012,2019-11-01
1572652800,182.44,184.99,177.39,183.19,61313.90214742,11123939.14973234,2019-11-02
1572739200,183.26,186.19,181.91,183.25,29643.79000242,5445150.831982799,2019-11-03
1572825600,183.26,185.0,179.11,181.73,23416.04562681,4256400.740578226,2019-11-04
1572912000,181.73,189.5,180.45,186.25,52941.33587948,9840856.559201036,2019-11-05
1572998400,186.26,192.47,181.76,188.88,71161.20719636,13388708.637263456,2019-11-06
1573084800,188.88,194.6,187.87,191.13,53169.23948309,10130213.081246357,2019-11-07
1573171200,191.17,192.27,184.14,186.42,44563.94990128,8348917.955828442,2019-11-08
1573257600,186.42,188.09,180.71,183.62,66409.11007028,12223549.815206287,2019-11-09
1573344000,183.62,185.7,182.21,184.77,31455.5681416,5792313.3151558,2019-11-10
1573430400,184.77,192.0,183.41,188.88,44224.51984423,8330448.044265909,2019-11-11
1573516800,188.89,190.0,183.77,184.65,34831.39715929,6488351.787777075,2019-11-12
1573603200,184.65,187.27,182.07,186.98,41588.42139912,7698305.917667979,2019-11-13
1573689600,186.98,189.31,185.08,187.72,33816.24324282,6324213.7248098375,2019-11-14
1573776000,187.81,188.45,182.75,184.55,82038.81555195,15156834.551830372,2019-11-15
1573862400,184.55,186.59,177.0,179.82,97522.1238923,17670145.03896857,2019-11-16
1573948800,179.79,183.17,178.95,182.25,32159.27524038,5837148.148369593,2019-11-17
1574035200,182.23,186.26,180.0,183.88,34967.20139225,6423774.076532539,2019-11-18
1574121600,183.88,183.95,173.56,177.85,57766.71073596,10353643.666834082,2019-11-19
1574208000,177.8,178.14,172.38,175.73,45880.61024413,8029202.870714043,2019-11-20
1574294400,175.75,177.25,173.26,174.35,48961.71904241,8585891.324067581,2019-11-21
1574380800,174.35,175.49,155.0,160.82,142039.92585895,23228574.202014867,2019-11-22
1574467200,160.83,162.65,137.8,149.97,282223.89602218,42414803.26646857,2019-11-23
1574553600,149.98,154.54,146.37,152.0,88213.24939687,13293271.829447081,2019-11-24
1574640000,152.0,153.19,138.53,139.99,86570.03566937,12585436.172473429,2019-11-25
1574726400,140.1,151.69,131.8,145.91,223529.67649747,31859006.73875934,2019-11-26
1574812800,146.16,149.9,143.57,147.83,72587.30384037,10647909.828254784,2019-11-27
1574899200,147.83,155.89,141.02,153.0,130006.98557322,19366331.779234465,2019-11-28
1574985600,153.04,155.0,149.31,151.01,56244.33644936,8571844.432709342,2019-11-29
1575072000,151.01,157.73,150.5,154.75,82615.30718498,12744083.903552663,2019-11-30
1575158400,154.75,155.45,149.6,151.78,45611.17813513,6938257.973046744,2019-12-01
1575244800,151.61,152.67,145.97,150.97,59294.95282201,8836765.039030788,2019-12-02
1575331200,150.94,151.65,146.82,148.97,42531.00970201,6321892.470109192,2019-12-03
1575417600,148.83,150.0,145.67,147.33,39187.3284421,5806773.3375497665,2019-12-04
1575504000,147.33,153.0,143.17,145.5,100069.39237136,14733427.762359433,2019-12-05
1575590400,145.5,148.95,143.8,148.18,48836.54795611,7157526.937173522,2019-12-06
1575676800,148.2,149.85,145.75,148.82,45197.48205108,6680020.771718177,2019-12-07
1575763200,148.82,149.88,147.2,147.43,22433.78975537,3327994.9062210987,2019-12-08
1575849600,147.41,152.0,146.36,150.68,34844.95944786,5208309.431816781,2019-12-09
1575936000,150.69,151.47,146.69,147.3,46856.02407329,6987755.6685931245,2019-12-10
1576022400,147.28,148.22,143.81,145.54,42440.43551695,6204535.60342238,2019-12-11
1576108800,145.54,146.29,142.01,143.29,33003.06276989,4754258.45258622,2019-12-12
1576195200,143.29,146.12,139.1,144.69,71346.37230407,10171536.839345098,2019-12-13
1576281600,144.7,145.13,142.76,144.7,40038.07083,5775166.415338748,2019-12-14
1576368000,144.7,145.03,141.11,141.73,35634.32109091,5097846.881371043,2019-12-15
1576454400,141.72,143.99,139.8,142.38,38771.46693104,5505990.594731072,2019-12-16
1576540800,142.38,142.53,129.03,132.36,112777.95290838,15174714.900960661,2019-12-17
1576627200,132.36,132.66,119.5,121.83,190031.1192786,23910959.209328018,2019-12-18
1576713600,121.84,134.81,116.25,132.89,203451.86257906,25542770.818497095,2019-12-19
1576800000,132.89,134.11,125.68,128.18,93941.95041602,12003714.13064413,2019-12-20
1576886400,128.18,129.32,125.71,128.37,44379.22091837,5655334.877549486,2019-12-21
1576972800,128.36,128.45,126.63,127.09,25952.09915159,3305311.2210160103,2019-12-22
1577059200,127.16,133.22,126.89,132.4,40443.72063782,5272369.483921195,2019-12-23
1577145600,132.4,135.24,126.16,127.78,62248.12241615,8175356.645947221,2019-12-24
1577232000,127.68,129.5,126.5,127.71,34976.25422744,4471662.632167642,2019-12-25
1577318400,127.67,127.77,123.16,124.96,45115.80438238,5635658.398668371,2019-12-26
1577404800,124.97,132.06,124.06,125.49,51892.88566593,6577204.723768128,2019-12-27
1577491200,125.49,126.7,122.15,126.23,39781.06287764,4977019.160671818,2019-12-28
1577577600,126.23,129.6,125.8,127.91,47037.92685826,6007656.204064032,2019-12-29
1577664000,127.95,137.85,127.22,134.3,64885.83350862,8609397.901259873,2019-12-30
1577750400,134.31,135.97,129.79,131.1,58811.72784574,7808217.3739571525,2019-12-31
1577836800,131.09,133.19,127.6,128.54,85046.63726509,11034200.869409889,2020-01-01
1577923200,128.54,132.68,128.12,130.19,57513.04080192,7508354.545442179,2020-01-02
1578009600,130.11,130.18,125.83,126.81,49217.02044865,6293859.039737231,2020-01-03
1578096000,126.81,134.93,125.52,134.17,88651.89284841,11639239.540882625,2020-01-04
1578182400,134.17,135.75,132.5,134.14,31254.84712421,4179108.685565594,2020-01-05
1578268800,134.14,138.97,134.14,135.31,45353.69311227,6185761.685131955,2020-01-06
1578355200,135.31,144.51,134.78,144.19,91523.17233438,12875732.663035495,2020-01-07
1578441600,144.2,145.25,138.79,143.08,96539.31253821,13790979.81848472,2020-01-08
1578528000,143.07,148.0,137.03,140.6,101684.04497458,14426358.739101814,2020-01-09
1578614400,140.64,141.38,135.12,137.71,61240.84357793,8457981.584849972,2020-01-10
1578700800,137.72,145.81,135.26,144.72,137620.99823131,19453148.037343998,2020-01-11
1578787200,144.89,148.0,142.0,142.63,52850.50876755,7648720.761522355,2020-01-12
1578873600,142.51,146.6,141.83,146.6,35450.66532334,5124196.717955613,2020-01-13
1578960000,146.55,147.0,142.1,143.51,44073.90793672,6330258.202010489,2020-01-14
1579046400,143.45,170.83,143.45,165.76,258421.93155813,40728404.90763349,2020-01-15
1579132800,165.74,172.18,159.13,166.29,165323.70189266,27325289.417258456,2020-01-16
1579219200,166.27,167.28,158.17,163.93,88191.82391994,14305070.029889075,2020-01-17
1579305600,164.0,174.52,162.01,169.59,134921.1441778,22816941.146757636,2020-01-18
1579392000,169.54,179.32,164.92,174.06,113064.66799595,19589485.020944323,2020-01-19
1579478400,173.91,178.0,161.7,166.75,113433.68959115,19215201.053145595,2020-01-20
1579564800,166.67,169.3,161.1,166.68,66340.91551099,10971457.355934564,2020-01-21
1579651200,166.66,170.0,164.28,169.19,61518.55428251,10297641.93421844,2020-01-22
1579737600,169.29,171.05,165.65,167.68,49454.15636269,8307482.28836357,2020-01-23
1579824000,167.73,167.79,158.44,162.4,69320.53272325,11259749.873735603,2020-01-24
1579910400,162.49,164.21,154.48,162.3,88518.4197205,14143018.012732707,2020-01-25
1579996800,162.31,162.41,157.4,160.12,36677.5237579,5861782.414990094,2020-01-26
1580083200,160.0,167.59,159.09,167.35,44763.36516481,7336366.179806118,2020-01-27
1580169600,167.59,171.7,164.89,169.77,84463.87778454,14261088.192601506,2020-01-28
1580256000,169.78,176.5,169.78,175.99,102399.36364855,17641640.545924004,2020-01-29
1580342400,175.91,178.31,173.13,173.45,85410.44182028,15039350.361747447,2020-01-30
1580428800,173.41,186.89,170.0,184.55,104428.23427807,18583272.413906515,2020-01-31
1580515200,184.52,185.68,175.0,179.74,108640.30551263,19557057.52043469,2020-02-01
1580601600,179.72,184.2,179.0,183.5,65650.29629846,11963913.795817986,2020-02-02
1580688000,183.49,193.52,178.98,188.29,96138.84421015,18126783.10283697,2020-02-03
1580774400,188.22,195.21,186.25,189.42,89094.77555622,16928727.70712224,2020-02-04
1580860800,189.36,191.37,184.29,188.24,89059.71463466,16696068.209256757,2020-02-05
1580947200,188.25,207.93,186.89,204.0,143945.30044417,28631382.521361545,2020-02-06
1581033600,204.01,216.49,200.54,212.95,162317.00899753,34031174.30613435,2020-02-07
1581120000,212.94,224.78,212.94,223.22,161686.86127581,35513559.8316498,2020-02-08
1581206400,223.4,228.4,213.24,223.37,137477.59031085,30549520.114361357,2020-02-09
1581292800,223.35,230.9,223.16,228.8,111211.55092349,25309377.863115646,2020-02-10
1581379200,228.8,229.6,216.31,222.85,106485.3898759,23678474.62365613,2020-02-11
1581465600,222.79,239.92,217.83,237.98,174444.87328588,39879199.14093727,2020-02-12
1581552000,237.99,276.15,237.95,266.49,293996.69145674,75917916.48952158,2020-02-13
1581638400,266.63,278.01,253.75,268.42,264218.50911155,70897505.38766317,2020-02-14
1581724800,268.37,287.98,260.13,286.27,191568.43315799,52605228.73452659,2020-02-15
1581811200,285.95,290.0,261.35,264.92,251243.79219334,68880237.53428726,2020-02-16
1581897600,265.04,274.0,236.37,258.5,248679.14437688,63959013.750397466,2020-02-17
1581984000,258.58,269.0,242.36,268.03,204962.39329727,51917158.753296785,2020-02-18
1582070400,268.2,286.87,259.24,283.31,211670.65471366,58056870.89583849,2020-02-19
1582156800,283.34,287.13,250.0,258.66,239806.59894145,65446242.937536865,2020-02-20
1582243200,258.51,264.26,245.25,257.4,203279.48868607,52174680.82290186,2020-02-21
1582329600,257.2,268.71,254.1,265.8,136909.43431334,35914983.22088476,2020-02-22
1582416000,265.79,267.04,256.3,262.08,63814.59112412,16692414.616616521,2020-02-23
1582502400,261.94,276.62,261.53,275.48,104405.13989679,28255546.348795008,2020-02-24
1582588800,275.48,278.13,256.06,265.31,197784.24263369,52929615.489130855,2020-02-25
1582675200,265.53,266.24,244.44,246.5,152715.21057633,38779237.332560174,2020-02-26
1582761600,246.26,250.84,215.33,223.5,404375.84596579,93137400.15623626,2020-02-27
1582848000,223.78,239.0,209.26,227.63,342725.84526962,77049863.48779926,2020-02-28
1582934400,227.47,234.9,213.63,227.37,258341.51037403,58016444.99188721,2020-02-29
1583020800,227.13,233.32,216.83,217.31,93407.31109224,21114909.513716087,2020-03-01
1583107200,217.51,227.99,211.5,217.26,144339.90935814,31642542.93957865,2020-03-02
1583193600,217.34,234.5,215.75,232.12,189047.53250784,42726830.177898556,2020-03-03
1583280000,232.12,232.92,220.0,223.75,173990.45222566,39343334.31317934,2020-03-04
1583366400,223.72,228.83,220.39,224.56,107091.71845593,24029169.517924797,2020-03-05
1583452800,224.49,234.47,224.49,228.64,160027.79991023,36792119.21981397,2020-03-06
1583539200,228.6,245.84,227.77,245.56,140307.63491478,33241216.520880494,2020-03-07
1583625600,245.53,253.01,236.67,237.75,147026.28538697,35798954.15222986,2020-03-08
1583712000,237.75,237.75,196.0,199.46,293965.65766626,63704764.4246466,2020-03-09
1583798400,199.46,208.65,189.85,202.77,461989.38708505,92207172.69378369,2020-03-10
1583884800,202.76,206.28,195.17,200.5,185059.52331337,37293972.156612016,2020-03-11
1583971200,200.63,202.98,181.0,194.61,240345.93874581,45997695.91104597,2020-03-12
1584057600,194.62,195.64,101.22,110.3,1291007.07486681,182572605.33877772,2020-03-13
1584144000,110.3,148.0,90.0,135.51,1322256.33468812,161348065.82927746,2020-03-14
1584230400,134.97,135.9,120.71,122.17,284865.57342545,36599400.14163444,2020-03-15
1584316800,122.1,134.1,119.84,123.3,438516.39405249,54679320.89071879,2020-03-16
1584403200,123.33,123.75,100.5,111.38,891382.65726489,98831065.67197247,2020-03-17
1584489600,111.36,121.49,109.66,116.09,418589.38406687,48967509.75391822,2020-03-18
1584576000,116.06,118.88,110.18,118.6,306383.17751084,35268290.658301495,2020-03-19
1584662400,118.59,144.44,115.72,136.68,487063.17898252,63823617.83732742,2020-03-20
1584748800,136.64,154.0,115.51,133.27,626256.41373014,85422543.1683971,2020-03-21
1584835200,133.36,137.64,125.84,132.79,259411.09708647,34290551.58966816,2020-03-22
1584921600,132.79,137.38,120.9,122.42,261958.37198368,33518128.270413425,2020-03-23
1585008000,122.23,138.0,119.2,137.0,392197.5730999,50944879.856186844,2020-03-24
1585094400,137.0,144.16,133.04,139.0,327910.20085094,45243839.15316691,2020-03-25
1585180800,138.95,142.79,132.5,136.26,228061.81843505,31248547.15023544,2020-03-26
1585267200,136.35,140.36,133.52,139.0,168619.30386282,22977489.19924713,2020-03-27
1585353600,139.0,142.5,130.0,131.56,173789.92012003,23871335.674544964,2020-03-28
1585440000,131.56,133.8,125.01,131.35,172811.93639922,22247833.559543222,2020-03-29
1585526400,131.36,132.18,123.72,124.35,93067.42014241,11855875.194262037,2020-03-30
1585612800,124.43,135.48,124.05,132.32,154018.23932986,20286273.844507515,2020-03-31
1585699200,132.3,135.35,130.45,133.08,86613.63974401,11514725.162063006,2020-04-01
1585785600,133.08,137.4,128.6,136.14,99086.91549777,13106802.719674729,2020-04-02
1585872000,136.14,150.5,135.5,141.53,214501.27100152,30264565.131700706,2020-04-03
1585958400,141.48,146.81,138.0,141.54,120562.7213327,17187267.04787132,2020-04-04
1586044800,141.48,146.69,139.04,144.48,85410.10645987,12191102.567711437,2020-04-05
1586131200,144.49,145.98,140.81,142.79,64777.90082877,9284491.501901874,2020-04-06
1586217600,142.79,172.19,142.79,171.5,398555.48999548,63164843.46568027,2020-04-07
1586304000,171.56,176.82,161.47,164.57,533176.64007229,90373344.00479914,2020-04-08
1586390400,164.49,174.77,163.49,173.36,192591.31094621,32756351.377584264,2020-04-09
1586476800,173.43,173.55,165.32,169.75,165262.95376587,28120527.82627198,2020-04-10
1586563200,169.71,170.39,152.3,158.1,258828.54323986,41246497.8095129,2020-04-11
1586649600,158.1,161.5,154.2,158.55,96587.84427318,15280109.834585734,2020-04-12
1586736000,158.68,165.45,155.31,158.87,133037.62244785,21491319.47800095,2020-04-13
1586822400,158.82,159.44,149.7,156.76,233848.97745777,36027708.566893004,2020-04-14
1586908800,156.76,163.0,155.56,158.65,198842.67274293,31678762.180229466,2020-04-15
1586995200,158.68,161.5,152.17,152.77,142492.99544887,22408096.461062893,2020-04-16
1587081600,152.76,175.2,148.08,172.55,376130.24911473,62704403.88166163,2020-04-17
1587168000,172.58,175.1,168.5,170.89,136540.06815703,23351244.369507093,2020-04-18
1587254400,170.82,191.22,170.69,187.88,320092.58324239,58547870.24088769,2020-04-19
1587340800,187.84,189.92,176.53,180.39,194900.14018716,35612478.07803295,2020-04-20
1587427200,180.28,186.67,166.4,170.5,279012.57646535,49185807.724644095,2020-04-21
1587513600,170.39,174.93,168.44,171.07,169893.06424377,29202556.240032475,2020-04-22
1587600000,171.05,184.41,170.02,183.11,178503.0608789,31973530.001724444,2020-04-23
1587686400,183.1,194.86,178.44,185.66,271745.32794126,50765128.667654395,2020-04-24
1587772800,185.65,189.91,184.97,187.84,125307.33446876,23526239.637266193,2020-04-25
1587859200,187.92,198.2,185.97,194.42,147021.91304917,28436716.673904758,2020-04-26
1587945600,194.42,200.0,192.54,197.83,134905.32156149,26433813.057921,2020-04-27
1588032000,197.8,199.41,189.6,196.78,165537.32074524,32256918.179942094,2020-04-28
1588118400,196.88,197.95,192.5,196.67,105617.40979679,20665518.25031119,2020-04-29
1588204800,196.64,219.59,196.64,215.95,267045.70105707,55397693.792726256,2020-04-30
